id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_social_marketing_media_user,social.media.user,model_social_marketing_media,social_marketing.group_social_marketing_user,1,0,0,0
access_social_marketing_media_manager,social.media.manager,model_social_marketing_media,social_marketing.group_social_marketing_manager,1,1,0,0
access_social_marketing_account_user,social.account.user,model_social_marketing_account,social_marketing.group_social_marketing_user,1,0,0,0
access_social_marketing_account_manager,social.account.manager,model_social_marketing_account,social_marketing.group_social_marketing_manager,1,1,1,1
access_social_marketing_post_user,social_marketing.post.user,model_social_marketing_post,social_marketing.group_social_marketing_user,1,1,1,1
access_social_marketing_post_manager,social_marketing.post.manager,model_social_marketing_post,social_marketing.group_social_marketing_manager,1,1,1,1
access_social_marketing_post_template_user,social_marketing.post.template.user,social_marketing.model_social_marketing_post_template,social_marketing.group_social_marketing_user,1,1,1,1
access_social_marketing_stream_user,social.stream.user,social_marketing.model_social_marketing_stream,social_marketing.group_social_marketing_user,1,1,1,1
access_social_marketing_stream_manager,social.stream.manager,social_marketing.model_social_marketing_stream,social_marketing.group_social_marketing_manager,1,1,1,1
access_social_marketing_stream_type_user,social.stream.type.user,social_marketing.model_social_marketing_stream_type,social_marketing.group_social_marketing_user,1,0,0,0
access_social_marketing_stream_type_manager,social.stream.type.manager,social_marketing.model_social_marketing_stream_type,social_marketing.group_social_marketing_manager,1,0,0,0
access_social_marketing_stream_post_user,social.stream.post.user,social_marketing.model_social_marketing_stream_post,social_marketing.group_social_marketing_user,1,0,0,0
access_social_marketing_stream_post_manager,social.stream.post.manager,social_marketing.model_social_marketing_stream_post,social_marketing.group_social_marketing_manager,1,1,1,1
access_social_marketing_stream_post_image_user,social.stream.post.image.user,social_marketing.model_social_marketing_stream_post_image,social_marketing.group_social_marketing_user,1,0,0,0
access_social_marketing_stream_post_image_manager,social.stream.post.image.manager,social_marketing.model_social_marketing_stream_post_image,social_marketing.group_social_marketing_manager,1,1,1,1
access_social_marketing_live_post_user,social.live.post.user,social_marketing.model_social_marketing_live_post,social_marketing.group_social_marketing_user,1,1,1,1
access_social_marketing_live_post_manager,social.live.post.manager,social_marketing.model_social_marketing_live_post,social_marketing.group_social_marketing_manager,1,1,1,1
access_social_marketing_utm_campaign_user,social.utm.campaign.user,utm.model_utm_campaign,social_marketing.group_social_marketing_user,1,1,1,0
access_social_marketing_utm_campaign_manager,social.utm.campaign.manager,utm.model_utm_campaign,social_marketing.group_social_marketing_manager,1,1,1,1
access_social_marketing_utm_medium_manager,social.utm.medium.manager,utm.model_utm_medium,social_marketing.group_social_marketing_manager,1,1,1,1
access_social_marketing_utm_source_manager,social.utm.source.manager,utm.model_utm_source,social_marketing.group_social_marketing_manager,1,1,1,1

access_social_marketing_cron_line_admin,social.marketing.cron.line admin,model_social_marketing_cron_line,social_marketing.group_social_marketing_manager,1,1,1,1
access_social_marketing_account_stat_user,social.account.stat.user,model_social_marketing_account_stat,social_marketing.group_social_marketing_user,1,0,0,0
access_social_marketing_account_stat_manager,social.account.stat.manager,model_social_marketing_account_stat,social_marketing.group_social_marketing_manager,1,1,1,1
access_social_marketing_live_post_stat_user,social.live.post.stat.user,model_social_marketing_live_post_stat,social_marketing.group_social_marketing_user,1,0,0,0
access_social_marketing_live_post_stat_manager,social.live.post.stat.manager,model_social_marketing_live_post_stat,social_marketing.group_social_marketing_manager,1,1,1,1
access_social_image_template_user,social.image.template.user,model_social_image_template,social_marketing.group_social_marketing_user,1,1,1,0
access_social_image_template_manager,social.image.template.manager,model_social_image_template,social_marketing.group_social_marketing_manager,1,1,1,1
access_social_image_template_placeholder_user,social.image.template.placeholder.user,model_social_image_template_placeholder,social_marketing.group_social_marketing_user,1,1,1,0
access_social_image_template_placeholder_manager,social.image.template.placeholder.manager,model_social_image_template_placeholder,social_marketing.group_social_marketing_manager,1,1,1,1
access_social_publish_pipeline_step_user,social.publish.pipeline.step.user,model_social_publish_pipeline_step,social_marketing.group_social_marketing_user,1,0,0,0
access_social_publish_pipeline_step_manager,social.publish.pipeline.step.manager,model_social_publish_pipeline_step,social_marketing.group_social_marketing_manager,1,1,1,1
access_social_publish_rate_limit_user,social.publish.rate.limit.user,model_social_publish_rate_limit,social_marketing.group_social_marketing_user,1,0,0,0
access_social_publish_rate_limit_manager,social.publish.rate.limit.manager,model_social_publish_rate_limit,social_marketing.group_social_marketing_manager,1,1,1,1
access_social_image_render_wizard_user,social.image.render.wizard.user,model_social_image_render_wizard,social_marketing.group_social_marketing_user,1,1,1,1
access_social_image_render_wizard_manager,social.image.render.wizard.manager,model_social_image_render_wizard,social_marketing.group_social_marketing_manager,1,1,1,1
access_social_image_render_wizard_line_user,social.image.render.wizard.line.user,model_social_image_render_wizard_line,social_marketing.group_social_marketing_user,1,1,1,1
access_social_image_render_wizard_line_manager,social.image.render.wizard.line.manager,model_social_image_render_wizard_line,social_marketing.group_social_marketing_manager,1,1,1,1
access_social_marketing_platform_user,social.marketing.platform.user,model_social_marketing_platform,social_marketing.group_social_marketing_user,1,0,0,0
access_social_marketing_platform_manager,social.marketing.platform.manager,model_social_marketing_platform,social_marketing.group_social_marketing_manager,1,1,1,1
